Date,Korea,China,Taiwan,HongKong,Thailand,USA,Europe,GrandTotal
4/1/2010,148099,97148,98574,43767,32777,45739,59906,788212
5/1/2010,164368,65919,104179,37954,13406,42752,42853,721348
6/1/2010,142003,65432,104005,44538,6365,51091,32550,677064
7/1/2010,199611,124477,143466,65775,10464,48183,58288,878582
8/1/2010,207487,119821,102405,48636,5962,31688,53173,802725
9/1/2010,151270,73780,90330,30376,7792,31912,41743,717756
10/1/2010,152099,51940,93592,26998,22159,40163,57888,727278
11/1/2010,156187,25094,77966,24314,14089,33905,37634,634818
12/1/2010,166676,27050,72186,40213,16462,37208,36853,648380
1/1/2011,223214,47146,85345,31301,7068,25144,26439,714099
2/1/2011,196887,57498,83517,46481,9957,24712,29890,679393
3/1/2011,49971,14883,32267,12127,8235,22773,18275,352676
4/1/2011,23147,4948,26036,4097,4273,15886,13053,295826
5/1/2011,47854,6181,57360,9497,4786,22040,12656,357783
6/1/2011,69675,26143,77963,26068,3961,31160,15169,432883
7/1/2011,104614,46736,103637,37789,8602,31943,27850,561489
8/1/2011,109842,54125,88670,36017,5047,25163,23087,546503
9/1/2011,81430,50308,72872,25385,8348,23160,22689,538727
10/1/2011,91150,52952,96027,32219,15036,32935,35553,615701
11/1/2011,95056,47762,75533,30751,7087,29457,26144,551571
12/1/2011,106180,44500,68783,42041,12785,33950,31152,572101
1/1/2012,132437,85648,115236,45916,6755,24273,21005,681786
2/1/2012,130478,34816,75262,25857,11204,21117,22902,546451
3/1/2012,104470,64391,79059,33507,20769,41311,43567,676662
4/1/2012,112896,93517,126576,41507,36182,42116,51444,779481
5/1/2012,118965,61868,109906,29547,19152,41893,31455,667046
6/1/2012,116233,84275,115380,41229,9257,52678,28986,682932
7/1/2012,152870,156502,149392,48593,11481,45018,47461,847194
8/1/2012,163893,136544,118054,41866,7884,31747,40210,774239
9/1/2012,103929,55426,105266,33203,12613,29202,35463,658239
10/1/2012,125198,21041,122258,30719,25384,39930,49663,705848
11/1/2012,142372,13867,111969,33219,19010,35065,35186,648548
12/1/2012,165537,21311,100973,42323,21932,40272,38699,689679
1/1/2013,189127,18832,98528,28481,11398,26141,22155,668610
2/1/2013,198290,35438,140757,54080,15845,26390,28485,729460
3/1/2013,160346,33034,133612,56154,38421,50763,61551,857024
4/1/2013,163400,50135,185680,51821,55027,47159,64509,923017
5/1/2013,187704,34431,184059,56098,34265,51188,45279,875408
6/1/2013,174162,59687,215535,71515,15732,59636,37898,901066
7/1/2013,205499,94829,227055,82259,25688,54346,59172,1003032
8/1/2013,177323,108458,183815,69077,19444,36477,54756,906379
9/1/2013,121564,86984,192672,51889,22812,36095,44325,866966
10/1/2013,117772,66814,200751,58958,55627,48426,62996,928560
11/1/2013,130634,55286,165905,59186,45750,40730,38738,839891
12/1/2013,148296,60809,138900,69479,52847,49417,43539,864491
1/1/2014,213129,99751,184370,60691,22512,34865,28677,944009
2/1/2014,194310,84378,179834,61799,30533,30546,32802,880020
3/1/2014,147158,112990,193468,60689,64636,54393,59522,1050559
4/1/2014,153985,136865,245040,76135,94997,62661,92844,1231471
5/1/2014,157902,114860,269680,67557,57639,56888,53288,1097211
6/1/2014,172409,129587,242238,74786,31636,65395,42761,1055273
7/1/2014,214487,232589,267494,87952,38632,61296,73911,1270048
8/1/2014,214251,195474,217217,72123,24813,41585,68790,1109569
9/1/2014,174500,172693,206007,66085,24978,43550,56658,1099102
10/1/2014,207463,165758,245485,73574,73934,57189,79377,1271705
11/1/2014,199309,157109,223141,81584,62527,47805,49935,1168427
12/1/2014,236166,151518,200451,103333,72853,54902,53291,1236073
1/1/2015,313157,161873,202019,84218,40067,36741,32296,1218393
2/1/2015,287204,313728,267299,106548,40240,38534,43549,1386982
3/1/2015,220570,246011,260739,112783,85818,67718,82415,1525879
4/1/2015,263586,342726,320604,116040,113365,73311,101441,1764691
5/1/2015,275984,325335,325269,116963,76062,67739,71505,1641734
6/1/2015,216576,411287,331566,133416,39104,79723,52918,1602198
7/1/2015,307651,519783,348487,155323,47275,77537,107592,1918356
8/1/2015,353053,521018,299924,138122,26738,52375,91899,1817023
9/1/2015,258481,410299,286407,111284,28429,52280,67281,1612208
10/1/2015,328053,378527,327963,125002,80375,68824,95454,1829265
11/1/2015,316892,304281,281717,126683,70403,62363,60379,1647550
12/1/2015,378401,303052,253155,154182,90067,72248,64723,1773130
1/1/2016,467531,397107,303246,121213,55701,49255,41924,1851895
2/1/2016,454797,433934,335974,148417,57080,46357,52140,1891375
3/1/2016,324855,409977,309624,156539,93237,91936,115001,2009550
4/1/2016,313059,447781,368776,123430,126162,90501,116542,2081697
5/1/2016,261410,436244,359725,136204,79321,87703,86773,1893574
6/1/2016,310188,528731,384056,159471,43377,102938,68622,1985722
7/1/2016,410137,665255,383609,181074,56356,96480,109570,2296451
8/1/2016,418764,599740,317638,156054,29754,66182,99837,2049234
9/1/2016,387371,433254,330474,126833,37982,72482,82156,1918246
10/1/2016,405806,432721,337661,149664,91890,91904,121413,2135904
11/1/2016,383246,370212,285170,148096,74673,79101,67760,1875404
12/1/2016,456363,380169,265606,186363,92559,87628,68490,2050648
1/1/2017,577722,545424,333803,181634,59541,61630,50351,2295668
2/1/2017,559483,434355,328653,136681,70576,52547,52830,2035771
3/1/2017,437160,417718,320890,159607,104333,105418,107021,2205664
4/1/2017,508882,454866,396198,205333,133108,117121,160834,2578970
5/1/2017,512292,443188,390789,177089,82772,99445,94160,2294717
6/1/2017,526213,528166,417634,197876,46680,116006,71233,2346442
7/1/2017,601455,709696,431042,230557,51193,106495,115478,2681518
8/1/2017,575546,736514,361089,193109,30653,69164,102009,2477428
9/1/2017,506852,582535,329152,160522,42353,74344,89619,2280406
10/1/2017,577027,585012,402615,166272,97022,98139,127229,2595148
11/1/2017,572780,499615,346431,168353,88800,88977,79335,2378079
12/1/2017,637643,510651,304980,203727,111969,97800,77420,2521262
1/1/2018,748999,534698,330378,156025,76094,63954,52158,2501409
2/1/2018,667408,654422,386200,174792,77374,61260,67300,2509297
3/1/2018,566526,493586,366257,190785,109191,124178,136127,2607956
4/1/2018,591140,604281,453130,175585,142942,122932,167058,2900718
5/1/2018,591525,590436,421894,186304,97349,115026,120801,2675052
6/1/2018,562558,696490,440401,201300,67886,138541,88132,2704631
7/1/2018,564772,804282,443626,222812,68739,124021,134381,2832040
8/1/2018,548891,775430,377324,194357,41853,80001,123725,2578021
9/1/2018,432868,553407,310101,121657,47144,79308,100526,2159595
10/1/2018,522000,628657,359650,164304,111063,115630,149027,2640610
11/1/2018,541027,547650,334737,162786,96722,100668,96922,2450751
12/1/2018,640098,542834,320388,205647,124045,107451,79972,2631776
1/1/2019,723799,654818,367231,149767,85718,75253,55836,2689339
2/1/2019,675023,647740,383849,175381,103045,72454,71229,2604322
3/1/2019,531398,587480,381537,166108,140219,147532,146828,2760136
4/1/2019,521904,647544,386461,190540,159604,148005,211470,2926685
5/1/2019,552260,668757,407072,184374,101260,129959,127870,2773091
6/1/2019,568756,813189,444467,204751,56814,151928,101733,2880041
7/1/2019,517548,973293,441976,212590,67670,133516,147539,2991189
8/1/2019,262847,909161,401901,186357,43631,93681,135723,2520134
9/1/2019,152617,705154,354624,150763,54621,100459,147459,2272883
10/1/2019,155972,645903,395168,176031,138912,127454,204837,2496568
11/1/2019,164558,676675,374926,194857,134178,123839,123876,2441274
12/1/2019,210261,645786,332446,245797,160472,124956,99419,2526387
1/1/2020,266717,804901,434358,214948,106035,91560,68549,2661022
2/1/2020,115583,55297,209853,113289,94164,58899,67098,1085147
3/1/2020,8353,4313,3996,9326,3101,17487,32232,193658
4/1/2020,35,65,77,7,13,179,67,2917
5/1/2020,9,15,6,1,3,32,16,1663
6/1/2020,3,25,4,-,4,79,33,2565
7/1/2020,17,28,14,7,7,117,121,3782
8/1/2020,23,74,23,1,7,140,110,8658
9/1/2020,46,74,17,6,14,128,92,13684
10/1/2020,48,93,26,10,15,209,169,27386
11/1/2020,89,135,42,6,12,278,205,56673
12/1/2020,123,136,48,15,13,417,424,58673
1/1/2021,76,83,14,9,8,130,96,46522
2/1/2021,22,40,12,2,6,81,41,7355
3/1/2021,31,66,11,2,4,81,62,12276
4/1/2021,55,110,19,6,10,208,175,10853
5/1/2021,43,92,29,9,25,287,295,10035
6/1/2021,107,102,29,8,6,414,611,9251
7/1/2021,1023,2225,259,202,137,4614,22044,51055
8/1/2021,351,662,75,79,181,935,6556,25916
9/1/2021,72,89,37,15,39,229,317,17720
10/1/2021,123,143,52,30,27,422,816,22113
11/1/2021,155,151,40,9,32,428,405,20682
12/1/2021,31,88,13,6,23,164,159,12084
1/1/2022,62,160,22,17,19,75,110,17766
2/1/2022,55,120,43,20,18,181,200,16719
3/1/2022,194,271,87,27,101,697,1065,66121
4/1/2022,381,325,99,32,148,1061,1965,139548
5/1/2022,425,501,116,44,129,1777,1756,147046
6/1/2022,1081,892,214,82,282,3401,2213,120430
7/1/2022,6392,1461,644,233,2244,5099,5459,144578
8/1/2022,8715,1972,777,373,1847,4165,4649,169902
9/1/2022,10139,1924,769,958,2808,5697,5583,206641
10/1/2022,100470,3964,27889,34216,29617,37072,31220,498646
11/1/2022,293344,8796,91896,81008,48390,70219,41490,934599
12/1/2022,437570,22466,163739,139621,80463,99693,49822,1370114
1/1/2023,539375,15010,249062,149518,59161,73154,40107,1497472
2/1/2023,548770,11988,240815,117024,69896,75610,50774,1475455
3/1/2023,436183,24397,266186,140995,102555,186329,129635,1817616
4/1/2023,443914,57792,282026,150208,116544,170589,165616,1949236
5/1/2023,486223,78769,291185,151318,75890,167934,124788,1899176
6/1/2023,522048,164471,378780,183483,47438,213591,92194,2073441
7/1/2023,603122,259775,412027,213712,45754,184336,144815,2320694
8/1/2023,540959,284411,383880,202911,28544,122898,134827,2157190
9/1/2023,540704,240126,371132,147515,45165,140502,133919,2184442
10/1/2023,600998,188541,410414,175511,119502,193998,180521,2516623
11/1/2023,620231,204486,390623,197019,109826,169383,122432,2440890
12/1/2023,757696,269957,388567,248105,122486,172056,89913,2734115
1/1/2024,821971,325521,474810,182289,85460,113870,63235,2688478
2/1/2024,792173,392159,489092,202534,97764,136225,97758,2788224
3/1/2024,628059,359995,468420,226880,126021,272462,246558,3081781
4/1/2024,,,,,,,,3042900
5/1/2024,,,,,,,,3040100
6/1/2024,,,,,,,,
7/1/2024,,,,,,,,
8/1/2024,,,,,,,,
9/1/2024,,,,,,,,
10/1/2024,,,,,,,,
